DATE,DESCRIPTION,From/To,SPENT,RECEIVED,ASSIGN TO
"12/04/2025","PURCHASE INTL                           AUTHORIZED ON   12/03 MOTORSPORT VISION         FAWKHAM DA3   GBR SXXXXXXXX0690312   CARD 6323","","$40.21","","Vehicle (Rent/Wash) - COS"
"12/04/2025","PURCHASE INTL                           AUTHORIZED ON   12/03 DERBION CAR PARK          DERBY         GBR SXXXXXXXX3069508   CARD 6323","","$3.31","","Travel - Courses COS"
"12/04/2025","PURCHASE INTL                           AUTHORIZED ON   12/03 RYMAN                     DERBY         GBR SXXXXXXXX3667382   CARD 6323","","$47.03","","Course Catering/Meals - COS"
"12/04/2025","PURCHASE INTL                           AUTHORIZED ON   12/03 ZIZZI                     DERBY INTU 84 GBR SXXXXXXXX0851004   CARD 6323","","$86.30","","Travel - Employee Meals"
"12/03/2025","YourOffice-Balla YourOffice 251202                 Pablo O Monasterio","YourOffice, Inc.","$96.81","","Office - Business Expenses"
"12/02/2025","BUSINESS TO BUSINESS ACH GUSTO            FEE 528190 251202 6semk6o5uqr     AS3 Driver Training, L","North Carolina Secretary of Filings","$140.00","","Payroll Expenses:Payroll Wages"
"12/02/2025","BUSINESS TO BUSINESS ACH AMEX EPAYMENT    ACH PMT    251202 A9238           PABLO ORTIZ MONASTERIO","","$78,928.59","","AMEX Business 61002"
"11/28/2025","PURCHASE                                AUTHORIZED ON   11/25 SJC PEETS B TMP 66        SAN JOSE      CA  SXXXXXXXX3355963   CARD 6323","","$3.87","","Travel - Employee Meals"
"11/28/2025","RECURRING PAYMENT                       AUTHORIZED ON   11/26 MICROSOFT#G1262019        MSBILL.INFO   WA  SXXXXXXXX5302000   CARD 6323","Microsoft","$31.50","","Office - Business Expenses"
"11/26/2025","BUSINESS TO BUSINESS ACH GUSTO            NET 268235 251126 6semk6lu3uf     AS3 Driver Training, L","North Carolina Secretary of Filings","$7,242.57","","Payroll Expenses:Payroll Wages"
"11/26/2025","BUSINESS TO BUSINESS ACH GUSTO            TAX 254563 251126 6semk6lu3ug     AS3 Driver Training, L","North Carolina Secretary of Filings","$2,725.44","","Payroll Expenses:Payroll Wages"
"11/26/2025","PURCHASE                                AUTHORIZED ON   11/24 STARBUCKS STORE 06        DEL REY OAKS  CA  SXXXXXXXX5353193   CARD 6323","Starbucks","$72.00","","Course Catering/Meals - COS"
"11/25/2025","WT 251125-112989 BANCO INBURSA S.A.  /BNF=AS3 Driver Training SA de CV                SRF#    XXXXXXXXXXXX1533 TRN#XXXXXXXX2989  RFB#    XXXXXXXXXXXX1533","AS3 Driver Training, LLC","$12,314.51","","Track Rental - COS"
"11/25/2025","PURCHASE                                AUTHORIZED ON   11/23 TST* HIGH FLYING F        SAN DIEGO     CA  SXXXXXXXX3502428   CARD 6323","Flying J","$29.06","","Fuel - COS"
"11/24/2025","CHECK 1003","","$4,500.00","","Track Rental - COS"
